Idx,Electrophile,azo_rxn,nitro_rxn,mal_rxn,R1,R2,R3,R4,low_barrier,barrier
700,O=CC=C(Br)Br,729,514,514,Br,Br,H,H,-5.345070553999999,22.014060246000003
701,CC(=O)C=C(Br)Br,730,513,513,Br,Br,H,Me,-2.978129238,24.968971873
702,O=C/C(Cl)=C/c1ccccc1,73,770,770,Ph,H,Cl,H,7.553881114,17.918348165
703,NC(=O)C=C(Br)Br,731,515,515,Br,Br,H,NH2,-3.465071566,23.872724132
704,COC(=O)C=C(Br)Br,732,519,519,Br,Br,H,OMe,-6.31079767099999,23.460454661
705,CNC(=O)C=C(Br)Br,733,516,516,Br,Br,H,NHMe,-1.3020687250000005,29.237247279000005
706,CN(C)C(=O)C=C(Br)Br,734,518,518,Br,Br,H,NMe2,-2.927928997999998,36.893411382
707,O=C(C=C(Br)Br)Nc1ccccc1,735,517,517,Br,Br,H,NHPh,-0.9569420750000008,28.466046092000003
708,O=C(C=C(Br)Br)c1ccccc1,736,520,520,Br,Br,H,Ph,-4.059316907,20.922205026
709,CC(C=O)=C(Br)Br,737,482,482,Br,Br,Me,H,-0.0709078390000012,24.68596802
710,CC(=O)C(C)=C(Br)Br,738,481,481,Br,Br,Me,Me,1.3497589530000005,32.708593875
711,CC(C(N)=O)=C(Br)Br,739,483,483,Br,Br,Me,NH2,4.603362007999993,36.30104855
712,COC(=O)C(C)=C(Br)Br,740,487,487,Br,Br,Me,OMe,-1.177195627999993,29.084764050000004
713,CNC(=O)C(C)=C(Br)Br,741,484,484,Br,Br,Me,NHMe,5.798127720000008,36.58969993
714,CC(=O)/C(Cl)=C/c1ccccc1,74,769,769,Ph,H,Cl,Me,9.123266117000004,20.741484162000003
715,CC(C(=O)N(C)C)=C(Br)Br,742,486,486,Br,Br,Me,NMe2,1.9094916289999984,40.924490654
716,CC(C(=O)Nc1ccccc1)=C(Br)Br,743,485,485,Br,Br,Me,NHPh,6.5053236010000015,35.352891517
717,CC(C(=O)c1ccccc1)=C(Br)Br,744,488,488,Br,Br,Me,Ph,1.608290189,33.155376011
718,O=CC(Br)=C(Br)Br,745,498,498,Br,Br,Br,H,-7.083881367000001,19.112486374
719,CC(=O)C(Br)=C(Br)Br,746,497,497,Br,Br,Br,Me,-6.807780047000003,27.704257450000004
720,NC(=O)C(Br)=C(Br)Br,747,499,499,Br,Br,Br,NH2,-7.937285447000001,30.751412018000003
721,COC(=O)C(Br)=C(Br)Br,748,503,503,Br,Br,Br,OMe,-10.51883278900001,24.431201802000004
722,CNC(=O)C(Br)=C(Br)Br,749,500,500,Br,Br,Br,NHMe,-7.530663503000003,32.280009326000005
723,CN(C)C(=O)C(Br)=C(Br)Br,750,502,502,Br,Br,Br,NMe2,-6.900650491,30.424482955
724,O=C(Nc1ccccc1)C(Br)=C(Br)Br,751,501,501,Br,Br,Br,NHPh,-9.734454039,30.936525403
725,NC(=O)/C(Cl)=C/c1ccccc1,75,771,771,Ph,H,Cl,NH2,8.128046359,26.415366288
726,O=C(C(Br)=C(Br)Br)c1ccccc1,752,504,504,Br,Br,Br,Ph,-6.962773288,28.413963343
727,O=CC(Cl)=C(Br)Br,753,490,490,Br,Br,Cl,H,-5.009356448999998,19.516598306
728,CC(=O)C(Cl)=C(Br)Br,754,489,489,Br,Br,Cl,Me,-5.291105296000001,27.381720908
729,NC(=O)C(Cl)=C(Br)Br,755,491,491,Br,Br,Cl,NH2,-6.230477287000005,25.439599123
730,COC(=O)C(Cl)=C(Br)Br,756,495,495,Br,Br,Cl,OMe,-8.058393526000014,24.517797216
731,CNC(=O)C(Cl)=C(Br)Br,757,492,492,Br,Br,Cl,NHMe,-6.045991404999999,28.352468049
732,CN(C)C(=O)C(Cl)=C(Br)Br,758,494,494,Br,Br,Cl,NMe2,-4.640384685,30.878795127000004
733,O=C(Nc1ccccc1)C(Cl)=C(Br)Br,759,493,493,Br,Br,Cl,NHPh,-7.395750357999999,31.162426483
734,O=C(C(Cl)=C(Br)Br)c1ccccc1,760,496,496,Br,Br,Cl,Ph,-5.292987805000001,28.307287833
735,O=C/C(=C(\Cl)Br)c1ccccc1,761,466,466,Br,Cl,Ph,H,0.2114685110000003,25.002857035
736,COC(=O)/C(Cl)=C/c1ccccc1,76,775,775,Ph,H,Cl,OMe,6.320210216000008,23.055715226
737,CC(=O)/C(=C(\Cl)Br)c1ccccc1,762,465,465,Br,Cl,Ph,Me,2.2772083870000004,30.186659318000004
738,NC(=O)/C(=C(\Cl)Br)c1ccccc1,763,467,467,Br,Cl,Ph,NH2,1.8097186520000008,32.378527297000005
739,COC(=O)/C(=C(\Cl)Br)c1ccccc1,764,471,471,Br,Cl,Ph,OMe,0.9330969609999928,26.327515868000003
740,CNC(=O)/C(=C(\Cl)Br)c1ccccc1,765,468,468,Br,Cl,Ph,NHMe,1.9929495279999991,33.774721472
741,CN(C)C(=O)/C(=C(\Cl)Br)c1ccccc1,766,470,470,Br,Cl,Ph,NMe2,3.845338384000001,31.654388835
742,O=C(Nc1ccccc1)/C(=C(\Cl)Br)c1ccccc1,767,469,469,Br,Cl,Ph,NHPh,0.2773563260000009,37.866668535
743,O=C(/C(=C(\Cl)Br)c1ccccc1)c1ccccc1,768,472,472,Br,Cl,Ph,Ph,2.2558732850000007,30.414442907
744,O=C/C=C(\Cl)Br,769,474,474,Br,Cl,H,H,-0.6682906949999978,21.682111159
745,CC(=O)/C=C(\Cl)Br,770,473,473,Br,Cl,H,Me,0.3614417280000001,24.937596723
746,NC(=O)/C=C(\Cl)Br,771,475,475,Br,Cl,H,NH2,-0.7316684980000003,28.16860967
747,CNC(=O)/C(Cl)=C/c1ccccc1,77,772,772,Ph,H,Cl,NHMe,8.736096766,27.544244185000004
748,COC(=O)/C=C(\Cl)Br,772,479,479,Br,Cl,H,OMe,-1.5882100930000036,23.639293016
749,CNC(=O)/C=C(\Cl)Br,773,476,476,Br,Cl,H,NHMe,0.9983572729999972,30.108848946
750,CN(C)C(=O)/C=C(\Cl)Br,774,478,478,Br,Cl,H,NMe2,2.2709333570000028,26.109144824
751,O=C(/C=C(\Cl)Br)Nc1ccccc1,775,477,477,Br,Cl,H,NHPh,1.5166747509999994,27.102482073
752,O=C(/C=C(\Cl)Br)c1ccccc1,776,480,480,Br,Cl,H,Ph,0.939999494,20.72014906
753,C/C(C=O)=C(/Cl)Br,777,442,442,Br,Cl,Me,H,4.447113760999998,24.212203255
754,CC(=O)/C(C)=C(\Cl)Br,778,441,441,Br,Cl,Me,Me,6.014616254999998,31.952452760000003
755,C/C(C(N)=O)=C(/Cl)Br,779,443,443,Br,Cl,Me,NH2,8.699074088999993,34.645068133
756,COC(=O)/C(C)=C(\Cl)Br,780,447,447,Br,Cl,Me,OMe,3.285605708000012,29.072213990000005
757,CNC(=O)/C(C)=C(\Cl)Br,781,444,444,Br,Cl,Me,NHMe,10.064520617,35.906349163
758,CN(C)C(=O)/C(Cl)=C/c1ccccc1,78,774,774,Ph,H,Cl,NMe2,9.871249693,27.279437919
759,C/C(C(=O)N(C)C)=C(/Cl)Br,782,446,446,Br,Cl,Me,NMe2,7.147259170000008,40.759457365
760,C/C(C(=O)Nc1ccccc1)=C(/Cl)Br,783,445,445,Br,Cl,Me,NHPh,11.383531923,30.915190301000003
761,C/C(C(=O)c1ccccc1)=C(/Cl)Br,784,448,448,Br,Cl,Me,Ph,6.781424921000001,32.32895456000001
762,O=C/C(Br)=C(\Cl)Br,785,458,458,Br,Cl,Br,H,-1.888156527000001,18.460510757
763,CC(=O)/C(Br)=C(\Cl)Br,786,457,457,Br,Cl,Br,Me,-2.141040235999999,26.250960502000005
764,NC(=O)/C(Br)=C(\Cl)Br,787,459,459,Br,Cl,Br,NH2,-2.919771459000003,29.795097446000003
765,COC(=O)/C(Br)=C(\Cl)Br,788,463,463,Br,Cl,Br,OMe,-5.070224240000003,23.724633424000004
766,CNC(=O)/C(Br)=C(\Cl)Br,789,460,460,Br,Cl,Br,NHMe,-3.073509694,31.609836122000004
767,CN(C)C(=O)/C(Br)=C(\Cl)Br,790,462,462,Br,Cl,Br,NMe2,-2.0770349300000004,29.991505885
768,O=C(Nc1ccccc1)/C(Br)=C(\Cl)Br,791,461,461,Br,Cl,Br,NHPh,-4.464056342000002,30.32721999
769,O=C(Nc1ccccc1)/C(Cl)=C/c1ccccc1,79,773,773,Ph,H,Cl,NHPh,7.434655544000001,24.733030745
770,O=C(/C(Br)=C(\Cl)Br)c1ccccc1,792,464,464,Br,Cl,Br,Ph,-1.822896215000001,27.427528627
771,O=C/C(Cl)=C(\Cl)Br,793,450,450,Br,Cl,Cl,H,-0.6450730840000007,19.175236674
772,CC(=O)/C(Cl)=C(\Cl)Br,794,449,449,Br,Cl,Cl,Me,-0.891054260000003,25.326648583
773,NC(=O)/C(Cl)=C(\Cl)Br,795,451,451,Br,Cl,Cl,NH2,-1.8875290240000069,25.061842317000004
774,COC(=O)/C(Cl)=C(\Cl)Br,796,455,455,Br,Cl,Cl,OMe,-3.2096778450000056,23.259653701000005
775,CNC(=O)/C(Cl)=C(\Cl)Br,797,452,452,Br,Cl,Cl,NHMe,-1.253123490999999,26.485646624000005
776,CN(C)C(=O)/C(Cl)=C(\Cl)Br,798,454,454,Br,Cl,Cl,NMe2,0.033885161999999,35.858031432000004
777,O=C(Nc1ccccc1)/C(Cl)=C(\Cl)Br,799,453,453,Br,Cl,Cl,NHPh,-2.2772083870000004,24.702910601000003
778,O=C(/C(Cl)=C(\Cl)Br)c1ccccc1,800,456,456,Br,Cl,Cl,Ph,-0.3733642850000001,26.887876047
779,O=C/C(=C(/Cl)c1ccccc1)c1ccccc1,801,346,346,Cl,Ph,Ph,H,12.948524404999995,26.048904536
780,O=C(/C(Cl)=C/c1ccccc1)c1ccccc1,80,776,776,Ph,H,Cl,Ph,9.697431361999998,20.16167139
781,CC(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,802,345,345,Cl,Ph,Ph,Me,11.096763052,30.061786221
782,NC(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,803,347,347,Cl,Ph,Ph,NH2,15.952381266000002,33.148473478
783,COC(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,804,351,351,Cl,Ph,Ph,OMe,15.430298770000002,30.517353399000005
784,CNC(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,805,348,348,Cl,Ph,Ph,NHMe,10.687003593,36.379486425
785,CN(C)C(=O)/C(=C(/Cl)c1ccccc1)c1ccccc1,806,350,350,Cl,Ph,Ph,NMe2,10.944279823,37.946361416
786,O=C(Nc1ccccc1)/C(=C(/Cl)c1ccccc1)c1ccccc1,807,349,349,Cl,Ph,Ph,NHPh,16.052781745999997,33.221891329
787,O=C(/C(=C(/Cl)c1ccccc1)c1ccccc1)c1ccccc1,808,352,352,Cl,Ph,Ph,Ph,10.990087542000008,33.228166359
788,O=C/C=C(/Cl)c1ccccc1,809,354,354,Cl,Ph,H,H,10.723398767,26.022549410000003
789,O=C(C(=C(c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,8,752,752,Ph,Ph,Ph,Ph,22.61269810800001,36.153585345
790,CC(=O)/C=C(/Cl)c1ccccc1,810,353,353,Cl,Ph,H,Me,13.657602795,28.930398312
791,NC(=O)/C=C(/Cl)c1ccccc1,811,355,355,Cl,Ph,H,NH2,12.956681944,28.434043439
792,C/C(=C(\C=O)c1ccccc1)c1ccccc1,81,626,626,Ph,Me,Ph,H,15.548269334000002,24.246088417000003
793,COC(=O)/C=C(/Cl)c1ccccc1,812,359,359,Cl,Ph,H,OMe,11.623865572000009,29.798862464000003
794,CNC(=O)/C=C(/Cl)c1ccccc1,813,356,356,Cl,Ph,H,NHMe,13.806948509,34.04768527700001
795,CN(C)C(=O)/C=C(/Cl)c1ccccc1,814,358,358,Cl,Ph,H,NMe2,15.731500210000002,29.396005538
796,O=C(/C=C(/Cl)c1ccccc1)Nc1ccccc1,815,357,357,Cl,Ph,H,NHPh,12.283998728,31.950570251
797,O=C(/C=C(/Cl)c1ccccc1)c1ccccc1,816,360,360,Cl,Ph,H,Ph,14.513516887000003,23.930454408000003
798,C/C(C=O)=C(\Cl)c1ccccc1,817,322,322,Cl,Ph,Me,H,15.061327006,28.258970102
799,CC(=O)/C(C)=C(/Cl)c1ccccc1,818,321,321,Cl,Ph,Me,Me,19.218534381,33.048072998
800,C/C(C(N)=O)=C(\Cl)c1ccccc1,819,323,323,Cl,Ph,Me,NH2,17.967920902,37.70038024
801,COC(=O)/C(C)=C(/Cl)c1ccccc1,820,327,327,Cl,Ph,Me,OMe,16.732994998000006,33.459714966
802,CNC(=O)/C(C)=C(/Cl)c1ccccc1,821,324,324,Cl,Ph,Me,NHMe,18.222059617,40.201607198000005
803,CC(=O)/C(=C(\C)c1ccccc1)c1ccccc1,82,625,625,Ph,Me,Ph,Me,13.160620419,26.328770874000003
804,C/C(C(=O)N(C)C)=C(\Cl)c1ccccc1,822,326,326,Cl,Ph,Me,NMe2,19.637078882000004,41.08450391900001
805,C/C(C(=O)Nc1ccccc1)=C(\Cl)c1ccccc1,823,325,325,Cl,Ph,Me,NHPh,17.020391372,37.406081333
806,C/C(C(=O)c1ccccc1)=C(\Cl)c1ccccc1,824,328,328,Cl,Ph,Me,Ph,19.172726662,34.061490343
807,O=C/C(Br)=C(/Cl)c1ccccc1,825,338,338,Cl,Ph,Br,H,8.095416203000001,22.460842382000003
808,CC(=O)/C(Br)=C(/Cl)c1ccccc1,826,337,337,Cl,Ph,Br,Me,11.292543988,26.511374247000003
809,NC(=O)/C(Br)=C(/Cl)c1ccccc1,827,339,339,Cl,Ph,Br,NH2,11.382904420000004,29.834002632000004
810,COC(=O)/C(Br)=C(/Cl)c1ccccc1,828,343,343,Cl,Ph,Br,OMe,8.83712474899999,27.293870488000003
811,CNC(=O)/C(Br)=C(/Cl)c1ccccc1,829,340,340,Cl,Ph,Br,NHMe,10.454199980000002,31.666311392000004
812,CN(C)C(=O)/C(Br)=C(/Cl)c1ccccc1,830,342,342,Cl,Ph,Br,NMe2,11.619473051,34.867831698
813,O=C(Nc1ccccc1)/C(Br)=C(/Cl)c1ccccc1,831,341,341,Cl,Ph,Br,NHPh,9.46902027,30.387460278
814,C/C(=C(\C(N)=O)c1ccccc1)c1ccccc1,83,627,627,Ph,Me,Ph,NH2,11.645200674,30.915190301000003
815,O=C(/C(Br)=C(/Cl)c1ccccc1)c1ccccc1,832,344,344,Cl,Ph,Br,Ph,11.4205546,29.008208684
816,O=C/C(Cl)=C(/Cl)c1ccccc1,833,330,330,Cl,Ph,Cl,H,9.795949333,22.821029104
817,CC(=O)/C(Cl)=C(/Cl)c1ccccc1,834,329,329,Cl,Ph,Cl,Me,13.136775305,26.447368941
818,NC(=O)/C(Cl)=C(/Cl)c1ccccc1,835,331,331,Cl,Ph,Cl,NH2,9.588873343000005,29.734229655
819,COC(=O)/C(Cl)=C(/Cl)c1ccccc1,836,335,335,Cl,Ph,Cl,OMe,10.958084888999997,28.000438866000003
820,CNC(=O)/C(Cl)=C(/Cl)c1ccccc1,837,332,332,Cl,Ph,Cl,NHMe,10.113465851,31.218901753
821,CN(C)C(=O)/C(Cl)=C(/Cl)c1ccccc1,838,334,334,Cl,Ph,Cl,NMe2,13.774945856,35.636522873000004
822,O=C(Nc1ccccc1)/C(Cl)=C(/Cl)c1ccccc1,839,333,333,Cl,Ph,Cl,NHPh,9.864974663,28.31921039000001
823,O=C(/C(Cl)=C(/Cl)c1ccccc1)c1ccccc1,840,336,336,Cl,Ph,Cl,Ph,13.301808594,29.067821469000005
824,COC(=O)/C(=C(\C)c1ccccc1)c1ccccc1,84,631,631,Ph,Me,Ph,OMe,11.226656173,30.418207925
825,O=C/C(=C/Cl)c1ccccc1,841,386,386,Cl,H,Ph,H,6.746912256,18.658174202
826,CC(=O)/C(=C/Cl)c1ccccc1,842,385,385,Cl,H,Ph,Me,5.877820600999998,22.09438063
827,NC(=O)/C(=C/Cl)c1ccccc1,843,387,387,Cl,H,Ph,NH2,5.392760782000001,26.04764953
828,COC(=O)/C(=C/Cl)c1ccccc1,844,391,391,Cl,H,Ph,OMe,3.934443810000008,24.214713267
829,CNC(=O)/C(=C/Cl)c1ccccc1,845,388,388,Cl,H,Ph,NHMe,6.023401296999999,27.600719455000004
830,CN(C)C(=O)/C(=C/Cl)c1ccccc1,846,390,390,Cl,H,Ph,NMe2,7.625416456000003,28.472948625
831,O=C(Nc1ccccc1)/C(=C/Cl)c1ccccc1,847,389,389,Cl,H,Ph,NHPh,4.7690228,25.552549663
832,O=C(/C(=C/Cl)c1ccccc1)c1ccccc1,848,392,392,Cl,H,Ph,Ph,5.458021094000003,21.695288722
833,O=C/C=C/Cl,849,394,394,Cl,H,H,H,5.035084071999998,20.922205026
834,CC(=O)/C=C/Cl,850,393,393,Cl,H,H,Me,5.8012652350000025,23.588465273
835,CNC(=O)/C(=C(\C)c1ccccc1)c1ccccc1,85,628,628,Ph,Me,Ph,NHMe,12.400714286,32.524107993
836,NC(=O)/C=C/Cl,851,395,395,Cl,H,H,NH2,4.428916173999997,25.635380059000003
837,COC(=O)/C=C/Cl,852,399,399,Cl,H,H,OMe,2.631120078999984,22.720628624
838,CNC(=O)/C=C/Cl,853,396,396,Cl,H,H,NHMe,10.707083689000006,29.778154865
839,CN(C)C(=O)/C=C/Cl,854,398,398,Cl,H,H,NMe2,4.877580819000002,25.824885965
840,O=C(/C=C/Cl)Nc1ccccc1,855,397,397,Cl,H,H,NHPh,11.141315765,27.748810163000005
841,O=C(/C=C/Cl)c1ccccc1,856,400,400,Cl,H,H,Ph,3.622574819,20.321057152
842,C/C(C=O)=C\Cl,857,362,362,Cl,H,Me,H,9.223039093999995,22.526730197000003
843,CC(=O)/C(C)=C/Cl,858,361,361,Cl,H,Me,Me,10.15488104900001,26.880346011
844,C/C(=C\Cl)C(N)=O,859,363,363,Cl,H,Me,NH2,13.995826911999997,30.950957972
845,COC(=O)/C(C)=C/Cl,860,367,367,Cl,H,Me,OMe,7.30350741699999,26.325633359
846,C/C(=C(\C(=O)N(C)C)c1ccccc1)c1ccccc1,86,630,630,Ph,Me,Ph,NMe2,15.293503116,47.223993271000005
847,CNC(=O)/C(C)=C/Cl,861,364,364,Cl,H,Me,NHMe,15.636119754000006,34.158125805
848,C/C(=C\Cl)C(=O)N(C)C,862,366,366,Cl,H,Me,NMe2,11.724893554999996,35.631502849
849,C/C(=C\Cl)C(=O)Nc1ccccc1,863,365,365,Cl,H,Me,NHPh,15.800525540000002,30.256939654
850,C/C(=C\Cl)C(=O)c1ccccc1,864,368,368,Cl,H,Me,Ph,10.183118684,23.435354541
851,O=C/C(Br)=C/Cl,865,378,378,Cl,H,Br,H,0.3990919079999985,17.847440326
852,CC(=O)/C(Br)=C/Cl,866,377,377,Cl,H,Br,Me,1.9534168389999984,19.745636901
853,NC(=O)/C(Br)=C/Cl,867,379,379,Cl,H,Br,NH2,0.9287044400000056,21.720388842
854,COC(=O)/C(Br)=C/Cl,868,383,383,Cl,H,Br,OMe,-0.4743922680000042,21.149988615
855,CNC(=O)/C(Br)=C/Cl,869,380,380,Cl,H,Br,NHMe,1.1966482210000038,24.125607841000004
856,CN(C)C(=O)/C(Br)=C/Cl,870,382,382,Cl,H,Br,NMe2,2.943616573000001,26.308690778
857,C/C(=C(\C(=O)Nc1ccccc1)c1ccccc1)c1ccccc1,87,629,629,Ph,Me,Ph,NHPh,11.555467745,38.769017849
858,O=C(Nc1ccccc1)/C(Br)=C/Cl,871,381,381,Cl,H,Br,NHPh,0.3909343689999991,21.006290428
859,O=C(/C(Br)=C/Cl)c1ccccc1,872,384,384,Cl,H,Br,Ph,3.0013468490000004,19.034676002
860,O=C/C(Cl)=C/Cl,873,370,370,Cl,H,Cl,H,0.5057674180000008,18.521378548
861,CC(=O)/C(Cl)=C/Cl,874,369,369,Cl,H,Cl,Me,2.6838303309999936,20.298467044
862,NC(=O)/C(Cl)=C/Cl,875,371,371,Cl,H,Cl,NH2,2.362548794999994,22.553085323
863,COC(=O)/C(Cl)=C/Cl,876,375,375,Cl,H,Cl,OMe,0.8941917749999887,21.8371044
864,CNC(=O)/C(Cl)=C/Cl,877,372,372,Cl,H,Cl,NHMe,2.923536476999989,23.599760327
865,CN(C)C(=O)/C(Cl)=C/Cl,878,374,374,Cl,H,Cl,NMe2,3.8334158270000014,26.438583899
866,O=C(Nc1ccccc1)/C(Cl)=C/Cl,879,373,373,Cl,H,Cl,NHPh,1.8191311969999973,23.449787110000003
867,O=C(/C(Cl)=C/Cl)c1ccccc1,880,376,376,Cl,H,Cl,Ph,3.79639315,20.778506839
868,C/C(Cl)=C(\C=O)c1ccccc1,881,226,226,Cl,Me,Ph,H,7.284054824000001,23.080187843
869,C/C(=C(\C(=O)c1ccccc1)c1ccccc1)c1ccccc1,88,632,632,Ph,Me,Ph,Ph,13.704665519999995,32.032773144000004
870,CC(=O)/C(=C(\C)Cl)c1ccccc1,882,225,225,Cl,Me,Ph,Me,10.338739427999998,25.240053169000003
871,C/C(Cl)=C(\C(N)=O)c1ccccc1,883,227,227,Cl,Me,Ph,NH2,7.914067835999999,29.370905418000003
872,COC(=O)/C(=C(\C)Cl)c1ccccc1,884,231,231,Cl,Me,Ph,OMe,7.554508616999997,26.483136612
873,CNC(=O)/C(=C(\C)Cl)c1ccccc1,885,228,228,Cl,Me,Ph,NHMe,9.129541147,30.625911418000005
874,C/C(Cl)=C(\C(=O)N(C)C)c1ccccc1,886,230,230,Cl,Me,Ph,NMe2,8.386577595000002,41.179256872
875,C/C(Cl)=C(\C(=O)Nc1ccccc1)c1ccccc1,887,229,229,Cl,Me,Ph,NHPh,8.629421256,28.302267809
876,C/C(Cl)=C(\C(=O)c1ccccc1)c1ccccc1,888,232,232,Cl,Me,Ph,Ph,6.218554729999999,29.689676942
877,C/C(Cl)=C\C=O,889,234,234,Cl,Me,H,H,5.708394791000005,23.704553328
878,CC(=O)/C=C(\C)Cl,890,233,233,Cl,Me,H,Me,6.916965568999995,24.066622559
879,C/C(=C\C=O)c1ccccc1,89,634,634,Ph,Me,H,H,12.786001128000002,24.902456555
880,C/C(Cl)=C\C(N)=O,891,235,235,Cl,Me,H,NH2,6.712399591000008,28.972441013
881,COC(=O)/C=C(\C)Cl,892,239,239,Cl,Me,H,OMe,4.934683592000007,25.866301163000003
882,CNC(=O)/C=C(\C)Cl,893,236,236,Cl,Me,H,NHMe,13.806321005999996,34.28801892600001
883,C/C(Cl)=C\C(=O)N(C)C,894,238,238,Cl,Me,H,NMe2,7.26271972200001,29.169476955
884,C/C(Cl)=C\C(=O)Nc1ccccc1,895,237,237,Cl,Me,H,NHPh,14.175920273,31.850797274
885,C/C(Cl)=C\C(=O)c1ccccc1,896,240,240,Cl,Me,H,Ph,6.7738948850000025,22.954687243
886,C/C(Cl)=C(/C)C=O,897,202,202,Cl,Me,Me,H,9.243746692999997,24.230400842
887,CC(=O)/C(C)=C(\C)Cl,898,201,201,Cl,Me,Me,Me,14.650940044000006,27.986006297000003
888,C/C(Cl)=C(/C)C(N)=O,899,203,203,Cl,Me,Me,NH2,16.944463509000002,36.109032632
889,COC(=O)/C(C)=C(\C)Cl,900,207,207,Cl,Me,Me,OMe,9.276376848999996,29.139984314000003
890,CC(=O)/C=C(\C)c1ccccc1,90,633,633,Ph,Me,H,Me,11.668418285,24.46006694
891,CNC(=O)/C(C)=C(\C)Cl,901,204,204,Cl,Me,Me,NHMe,17.668601971,38.121434753
892,C/C(Cl)=C(/C)C(=O)N(C)C,902,206,206,Cl,Me,Me,NMe2,11.867336735999992,42.898615092
893,C/C(Cl)=C(/C)C(=O)Nc1ccccc1,903,205,205,Cl,Me,Me,NHPh,18.462393266000003,32.207218978
894,C/C(Cl)=C(/C)C(=O)c1ccccc1,904,208,208,Cl,Me,Me,Ph,10.807484169000002,30.947820457
895,C/C(Cl)=C(/Br)C=O,905,218,218,Cl,Me,Br,H,1.2129632990000028,18.968160684
896,CC(=O)/C(Br)=C(\C)Cl,906,217,217,Cl,Me,Br,Me,6.722439639000009,21.491350247000003
897,C/C(Cl)=C(/Br)C(N)=O,907,219,219,Cl,Me,Br,NH2,3.849103401999992,24.982776939
898,COC(=O)/C(Br)=C(\C)Cl,908,223,223,Cl,Me,Br,OMe,2.953029117999993,22.63403321
899,CNC(=O)/C(Br)=C(\C)Cl,909,220,220,Cl,Me,Br,NHMe,4.136499776000001,26.880346011
900,C/C(Cl)=C(/Br)C(=O)N(C)C,910,222,222,Cl,Me,Br,NMe2,3.010131891000006,31.591638535
901,C/C(=C\C(N)=O)c1ccccc1,91,635,635,Ph,Me,H,NH2,11.806468944999995,30.002173436000003
902,C/C(Cl)=C(/Br)C(=O)Nc1ccccc1,911,221,221,Cl,Me,Br,NHPh,4.541866714000001,25.158477779
903,C/C(Cl)=C(/Br)C(=O)c1ccccc1,912,224,224,Cl,Me,Br,Ph,1.7570084000000004,25.990546757
904,C/C(Cl)=C(/Cl)C=O,913,210,210,Cl,Me,Cl,H,3.111159874000003,20.239481762
905,CC(=O)/C(Cl)=C(\C)Cl,914,209,209,Cl,Me,Cl,Me,7.167339266000011,23.36193669
906,C/C(Cl)=C(/Cl)C(N)=O,915,211,211,Cl,Me,Cl,NH2,4.594576965999988,25.260760768
907,COC(=O)/C(Cl)=C(\C)Cl,916,215,215,Cl,Me,Cl,OMe,4.057434398,24.568624959
908,CNC(=O)/C(Cl)=C(\C)Cl,917,212,212,Cl,Me,Cl,NHMe,5.449863554999999,26.546514415000004
909,C/C(Cl)=C(/Cl)C(=O)N(C)C,918,214,214,Cl,Me,Cl,NMe2,4.5104915640000005,31.968767838
910,C/C(Cl)=C(/Cl)C(=O)Nc1ccccc1,919,213,213,Cl,Me,Cl,NHPh,4.744550182999999,24.494579605
911,O=CC=C(c1ccccc1)c1ccccc1,9,754,754,Ph,Ph,H,H,18.294849965,29.628809151
912,C/C(Cl)=C(/Cl)C(=O)c1ccccc1,920,216,216,Cl,Me,Cl,Ph,8.099808724000003,23.686983244
913,O=C/C(=C(/Cl)Br)c1ccccc1,921,306,306,Cl,Br,Ph,H,-0.7417085460000006,22.332204267
914,COC(=O)/C=C(\C)c1ccccc1,92,639,639,Ph,Me,H,OMe,12.453424538000002,27.834778074000003
915,CC(=O)/C(=C(/Cl)Br)c1ccccc1,922,305,305,Cl,Br,Ph,Me,0.1826033729999997,29.489503485000004
916,NC(=O)/C(=C(/Cl)Br)c1ccccc1,923,307,307,Cl,Br,Ph,NH2,-0.761788642,31.835737202000004
917,COC(=O)/C(=C(/Cl)Br)c1ccccc1,924,311,311,Cl,Br,Ph,OMe,-1.4846720979999957,25.534979579
918,CNC(=O)/C(=C(/Cl)Br)c1ccccc1,925,308,308,Cl,Br,Ph,NHMe,-0.3401066260000005,33.444027391
919,CN(C)C(=O)/C(=C(/Cl)Br)c1ccccc1,926,310,310,Cl,Br,Ph,NMe2,1.4539244509999998,35.700528179
920,O=C(Nc1ccccc1)/C(=C(/Cl)Br)c1ccccc1,927,309,309,Cl,Br,Ph,NHPh,-1.2562610060000003,25.559452196
921,O=C(/C(=C(/Cl)Br)c1ccccc1)c1ccccc1,928,312,312,Cl,Br,Ph,Ph,2.1033900559999963,24.618825199
922,O=C/C=C(/Cl)Br,929,314,314,Cl,Br,H,H,-0.5076499269999983,21.742351447
923,CC(=O)/C=C(/Cl)Br,930,313,313,Cl,Br,H,Me,2.034364726000001,24.687223026
924,CNC(=O)/C=C(\C)c1ccccc1,93,636,636,Ph,Me,H,NHMe,12.529979904,31.377032509000003
925,NC(=O)/C=C(/Cl)Br,931,315,315,Cl,Br,H,NH2,0.019452593000002,24.124352835000003
